/home/gterren/anaconda3/envs/oasis/lib/python3.8/site-packages/gpytorch/models/exact_gp.py:274: GPInputWarning: The input matches the stored training data. Did you forget to call model.train()?
  warnings.warn(
63_1110_00_10_12_gpytorch_v2
(9152,) (9152,) (9152,) (9152,)
/home/gterren/caiso_power/data/dataset-2023/2019_0-0.dat
/home/gterren/caiso_power/data/dataset-2023/2019_0-1.dat
/home/gterren/caiso_power/data/dataset-2023/2019_1-0.dat
/home/gterren/caiso_power/data/dataset-2023/2019_2-0.dat
/home/gterren/caiso_power/data/dataset-2023/2019_3-0.dat
/home/gterren/caiso_power/data/dataset-2023/2019_4-0.dat
/home/gterren/caiso_power/data/dataset-2023/2019_5-0.dat
/home/gterren/caiso_power/data/dataset-2023/2020_0-0.dat
/home/gterren/caiso_power/data/dataset-2023/2020_0-1.dat
/home/gterren/caiso_power/data/dataset-2023/2020_1-0.dat
/home/gterren/caiso_power/data/dataset-2023/2020_2-0.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-0.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-1.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-2.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-3.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-4.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-5.dat
/home/gterren/caiso_power/data/dataset-2023/2020_4-0.dat
/home/gterren/caiso_power/data/dataset-2023/2021_1-0.dat
/home/gterren/caiso_power/data/dataset-2023/2021_1-1.dat
/home/gterren/caiso_power/data/dataset-2023/2021_1-2.dat
/home/gterren/caiso_power/data/dataset-2023/2021_2-0.dat
/home/gterren/caiso_power/data/dataset-2023/2021_3-0.dat
/home/gterren/caiso_power/data/dataset-2023/2021_4-0.dat
/home/gterren/caiso_power/data/dataset-2023/2021_4-1.dat
/home/gterren/caiso_power/data/dataset-2023/2021_4-2.dat
/home/gterren/caiso_power/data/dataset-2023/2021_4-3.dat
/home/gterren/caiso_power/data/dataset-2023/2022_0-0.dat
/home/gterren/caiso_power/data/dataset-2023/2022_0-1.dat
/home/gterren/caiso_power/data/dataset-2023/2022_1-0.dat
/home/gterren/caiso_power/data/dataset-2023/2022_1-1.dat
/home/gterren/caiso_power/data/dataset-2023/2022_1-2.dat
/home/gterren/caiso_power/data/dataset-2023/2022_2-0.dat
/home/gterren/caiso_power/data/dataset-2023/2022_2-1.dat
/home/gterren/caiso_power/data/dataset-2023/2022_2-2.dat
/home/gterren/caiso_power/data/dataset-2023/2022_3-0.dat
/home/gterren/caiso_power/data/dataset-2023/2023_0-0.dat
/home/gterren/caiso_power/data/dataset-2023/2023_1-0.dat
[12, 12, 12]
0 (17496, 4005) (17496, 3)
1 (17496, 4005) (17496, 3)
2 (17496, 4005) (17496, 3)
63_1110_00_10_12_gpytorch_v2 (40, 4) 0 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 1 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 2 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 3 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 4 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 5 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 6 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 7 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 8 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 9 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 10 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 11 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 12 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 13 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 14 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 15 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 16 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 17 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 18 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 19 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 20 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 21 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 22 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 23 0 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
63_1110_00_10_12_gpytorch_v2 (40, 4) 0 1 (729, 120) (243, 120) (729, 3) (243, 3) (120,)
