/home/gterren/anaconda3/envs/oasis/lib/python3.8/site-packages/gpytorch/models/exact_gp.py:274: GPInputWarning: The input matches the stored training data. Did you forget to call model.train()?
  warnings.warn(
63_1110_00_10_12_gpytorch_v2
(9152,) (9152,) (9152,) (9152,)
/home/gterren/caiso_power/data/dataset-2023/2019_0-0.dat
/home/gterren/caiso_power/data/dataset-2023/2019_0-1.dat
/home/gterren/caiso_power/data/dataset-2023/2019_1-0.dat
/home/gterren/caiso_power/data/dataset-2023/2019_2-0.dat
/home/gterren/caiso_power/data/dataset-2023/2019_3-0.dat
/home/gterren/caiso_power/data/dataset-2023/2019_4-0.dat
/home/gterren/caiso_power/data/dataset-2023/2019_5-0.dat
/home/gterren/caiso_power/data/dataset-2023/2020_0-0.dat
/home/gterren/caiso_power/data/dataset-2023/2020_0-1.dat
/home/gterren/caiso_power/data/dataset-2023/2020_1-0.dat
/home/gterren/caiso_power/data/dataset-2023/2020_2-0.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-0.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-1.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-2.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-3.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-4.dat
/home/gterren/caiso_power/data/dataset-2023/2020_3-5.dat
/home/gterren/caiso_power/data/dataset-2023/2020_4-0.dat
/home/gterren/caiso_power/data/dataset-2023/2021_1-0.dat
/home/gterren/caiso_power/data/dataset-2023/2021_1-1.dat
/home/gterren/caiso_power/data/dataset-2023/2021_1-2.dat
/home/gterren/caiso_power/data/dataset-2023/2021_2-0.dat
/home/gterren/caiso_power/data/dataset-2023/2021_3-0.dat
/home/gterren/caiso_power/data/dataset-2023/2021_4-0.dat
/home/gterren/caiso_power/data/dataset-2023/2021_4-1.dat
/home/gterren/caiso_power/data/dataset-2023/2021_4-2.dat
/home/gterren/caiso_power/data/dataset-2023/2021_4-3.dat
/home/gterren/caiso_power/data/dataset-2023/2022_0-0.dat
/home/gterren/caiso_power/data/dataset-2023/2022_0-1.dat
/home/gterren/caiso_power/data/dataset-2023/2022_1-0.dat
/home/gterren/caiso_power/data/dataset-2023/2022_1-1.dat
/home/gterren/caiso_power/data/dataset-2023/2022_1-2.dat
/home/gterren/caiso_power/data/dataset-2023/2022_2-0.dat
/home/gterren/caiso_power/data/dataset-2023/2022_2-1.dat
/home/gterren/caiso_power/data/dataset-2023/2022_2-2.dat
/home/gterren/caiso_power/data/dataset-2023/2022_3-0.dat
/home/gterren/caiso_power/data/dataset-2023/2023_0-0.dat
/home/gterren/caiso_power/data/dataset-2023/2023_1-0.dat
[9, 9, 9]
0 (17496, 4005) (17496, 3)
1 (17496, 4005) (17496, 3)
2 (17496, 4005) (17496, 3)
63_1110_00_10_12_gpytorch_v2 (20, 6) 0 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 1 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 2 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 3 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 4 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 5 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 6 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 7 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 8 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 9 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 10 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 11 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 12 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 13 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 14 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 15 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 16 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 17 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 18 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 19 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 20 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 21 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 22 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 23 0 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 0 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 1 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 2 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 3 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 4 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 5 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 6 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 7 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 8 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 9 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 10 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 11 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 12 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 13 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 14 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 15 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 16 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 17 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 18 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 19 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 20 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 21 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 22 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 23 1 (729, 101) (243, 101) (729, 3) (243, 3) (101,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 0 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 1 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 2 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 3 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 4 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 5 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 6 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 7 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 8 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 9 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 10 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 11 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 12 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 13 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 14 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 15 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 16 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 17 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 18 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 19 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 20 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 21 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 22 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
63_1110_00_10_12_gpytorch_v2 (20, 6) 23 2 (729, 100) (243, 100) (729, 3) (243, 3) (100,)
